Model before rewriting:

find a: int(0..3)
find b: int(0..3)
find c: int(0..3)

such that

!((a = b % c))

--

Final model:

find a: int(0..3)
find b: int(0..3)
find c: int(0..3)
find __0: bool
find __1: bool
find __2: bool
find __3: bool
find __4: bool
find __5: bool
find __6: bool
find __7: bool
find __8: bool
find __9: bool
find __10: bool
find __11: bool
find __12: bool
find __13: bool
find __14: bool
find __15: bool
find __16: bool
find __17: bool
find __18: bool
find __19: bool
find __20: bool
find __21: bool
find __22: bool
find __23: bool
find __24: bool
find __25: bool
find __26: bool
find __27: bool
find __28: bool
find __29: bool
find __30: bool
find __31: bool
find __32: bool
find __33: bool
find __34: bool
find __35: bool
find __36: bool
find __37: bool
find __38: bool
find __39: bool
find __40: bool
find __41: bool
find __42: bool
find __43: bool
find __44: bool
find __45: bool
find __46: bool
find __47: bool
find __48: bool
find __49: bool
find __50: bool
find __51: bool
find __52: bool
find __53: bool
find __54: bool
find __55: bool
find __56: bool
find __57: bool
find __58: bool
find __59: bool
find __60: bool
find __61: bool
find __62: bool
find __63: bool
find __64: bool
find __65: bool
find __66: bool
find __67: bool
find __68: bool
find __69: bool
find __70: bool
find __71: bool
find __72: bool
find __73: bool
find __74: bool
find __75: bool
find __76: bool
find __77: bool
find __78: bool
find __79: bool
find __80: bool
find __81: bool
find __82: bool
find __83: bool
find __84: bool
find __85: bool
find __86: bool
find __87: bool
find __88: bool
find __89: bool
find __90: bool
find __91: bool
find __92: bool
find __93: bool
find __94: bool
find __95: bool
find __96: bool
find __97: bool
find __98: bool
find __99: bool
find __100: bool
find __101: bool
find __102: bool
find __103: bool
find __104: bool
find __105: bool
find __106: bool
find __107: bool
find __108: bool
find __109: bool
find __110: bool
find __111: bool
find __112: bool
find __113: bool
find __114: bool
find __115: bool
find __116: bool
find __117: bool
find __118: bool
find __119: bool
find __120: bool
find __121: bool
find __122: bool
find __123: bool
find __124: bool
find __125: bool
find __126: bool
find __127: bool
find __128: bool
find __129: bool
find __130: bool
find __131: bool
find __132: bool
find __133: bool
find __134: bool
find __135: bool
find __136: bool
find __137: bool
find __138: bool
find __139: bool
find __140: bool
find __141: bool
find __142: bool
find __143: bool
find __144: bool
find __145: bool
find __146: bool
find __147: bool
find __148: bool
find __149: bool
find __150: bool
find __151: bool
find __152: bool
find __153: bool
find __154: bool
find __155: bool
find __156: bool
find __157: bool
find __158: bool
find __159: bool
find __160: bool
find __161: bool
find __162: bool
find __163: bool
find __164: bool
find __165: bool
find __166: bool
find __167: bool
find __168: bool
find __169: bool
find __170: bool
find __171: bool
find __172: bool
find __173: bool
find __174: bool
find __175: bool
find __176: bool
find __177: bool
find __178: bool
find __179: bool
find __180: bool
find __181: bool
find __182: bool
find __183: bool
find __184: bool
find __185: bool
find __186: bool
find __187: bool
find __188: bool
find __189: bool
find __190: bool
find __191: bool
find __192: bool
find __193: bool
find __194: bool
find __195: bool
find __196: bool
find __197: bool
find __198: bool
find __199: bool
find __200: bool
find __201: bool
find __202: bool
find __203: bool
find __204: bool
find __205: bool
find __206: bool
find __207: bool
find __208: bool
find __209: bool
find __210: bool
find __211: bool
find __212: bool
find __213: bool
find __214: bool
find __215: bool
find __216: bool
find __217: bool
find __218: bool
find __219: bool
find __220: bool
find __221: bool
find __222: bool
find __223: bool
find __224: bool
find __225: bool
find __226: bool
find __227: bool
find __228: bool
find __229: bool
find __230: bool
find __231: bool
find __232: bool
find __233: bool
find __234: bool
find __235: bool
find __236: bool
find __237: bool
find __238: bool
find __239: bool
find __240: bool
find __241: bool
find __242: bool
find __243: bool
find __244: bool
find __245: bool
find __246: bool
find __247: bool
find __248: bool
find __249: bool
find __250: bool
find __251: bool
find __252: bool
find __253: bool
find __254: bool
find __255: bool
find __256: bool
find a#sat_log_int_00: bool
find a#sat_log_int_01: bool
find a#sat_log_int_02: bool
find b#sat_log_int_00: bool
find b#sat_log_int_01: bool
find b#sat_log_int_02: bool
find c#sat_log_int_00: bool
find c#sat_log_int_01: bool
find c#sat_log_int_02: bool

such that

true

clauses:

(c#sat_log_int_00 \/ __0),
(¬c#sat_log_int_00 \/ ¬__0),
(¬__1 \/ __0),
(__1 \/ ¬__0),
(c#sat_log_int_01 \/ __2),
(¬c#sat_log_int_01 \/ ¬__2),
(¬__3 \/ __2),
(¬__3 \/ __1),
(__3 \/ ¬__2 \/ ¬__1),
(c#sat_log_int_02 \/ __4),
(¬c#sat_log_int_02 \/ ¬__4),
(¬__5 \/ __4),
(¬__5 \/ __3),
(__5 \/ ¬__4 \/ ¬__3),
(¬b#sat_log_int_00 \/ ¬__6),
(b#sat_log_int_00 \/ __6),
(¬b#sat_log_int_01 \/ ¬__7),
(b#sat_log_int_01 \/ __7),
(¬b#sat_log_int_02 \/ ¬__8),
(b#sat_log_int_02 \/ __8),
(¬__6 \/ ¬__9),
(__6 \/ __9),
(¬__6 \/ ¬__7 \/ ¬__10),
(__6 \/ __7 \/ ¬__10),
(__6 \/ ¬__7 \/ __10),
(¬__6 \/ __7 \/ __10),
(¬__11 \/ __6),
(¬__11 \/ __7),
(__11 \/ ¬__6 \/ ¬__7),
(¬__11 \/ ¬__8 \/ ¬__12),
(__11 \/ __8 \/ ¬__12),
(__11 \/ ¬__8 \/ __12),
(¬__11 \/ __8 \/ __12),
(¬__13 \/ __11),
(¬__13 \/ __8),
(__13 \/ ¬__11 \/ ¬__8),
(¬c#sat_log_int_00 \/ ¬__14),
(c#sat_log_int_00 \/ __14),
(¬c#sat_log_int_01 \/ ¬__15),
(c#sat_log_int_01 \/ __15),
(¬c#sat_log_int_02 \/ ¬__16),
(c#sat_log_int_02 \/ __16),
(¬__14 \/ ¬__17),
(__14 \/ __17),
(¬__14 \/ ¬__15 \/ ¬__18),
(__14 \/ __15 \/ ¬__18),
(__14 \/ ¬__15 \/ __18),
(¬__14 \/ __15 \/ __18),
(¬__19 \/ __14),
(¬__19 \/ __15),
(__19 \/ ¬__14 \/ ¬__15),
(¬__19 \/ ¬__16 \/ ¬__20),
(__19 \/ __16 \/ ¬__20),
(__19 \/ ¬__16 \/ __20),
(¬__19 \/ __16 \/ __20),
(¬__21 \/ __19),
(¬__21 \/ __16),
(__21 \/ ¬__19 \/ ¬__16),
