Model before rewriting:

find m: matrix indexed by [int(1..3), int(2..4), int(-6..-4), int(2..4), int(1..3), int(-1..1), int(-2..1)] of int(1..10)
find a: int(-3..5)
find b: int(0..3)
find c: int(-1..5)
find d: int(1..9)

such that

m[a, 4, -6, b, c, -1, d] = 5

--

m#matrix_to_atom[a, 4, -6, b, c, -1, d] = 5
   ~~> select_representation_matrix ([("Representations", 8001)])
m#matrix_to_atom[a, 4, -6, b, c, -1, d] = 5
new variables:
  find m#matrix_to_atom_1_2_-4_2_1_-1_-1: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_1_-1_-2: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_1_-1_0: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_1_-1_1: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_1_0_-1: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_1_0_-2: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_1_0_0: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_1_0_1: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_1_1_-1: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_1_1_-2: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_1_1_0: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_1_1_1: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_2_-1_-1: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_2_-1_-2: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_2_-1_0: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_2_-1_1: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_2_0_-1: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_2_0_-2: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_2_0_0: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_2_0_1: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_2_1_-1: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_2_1_-2: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_2_1_0: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_2_1_1: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_3_-1_-1: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_3_-1_-2: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_3_-1_0: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_3_-1_1: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_3_0_-1: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_3_0_-2: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_3_0_0: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_3_0_1: int(1..10)
  find m#matrix_to_atom_1_2_-4_2_3_1_-1: int(1..10)
